[90m10/21/2020, 2:22:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:56 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:58 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:09:59 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:00 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:01 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:02 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:03 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:04 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:05 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:07 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:08 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:09 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:10 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:11 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:12 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:14 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:15 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:16 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:17 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:18 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:19 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:20 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:21 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:22 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:23 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:56 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:58 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:10:59 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:00 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:01 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:02 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:03 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:04 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:05 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:07 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:12 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:12 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:13 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:14 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:15 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:16 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:17 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:18 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:19 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:20 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:21 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:22 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:23 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:56 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:58 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:11:59 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:12:00 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:12:01 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:12:02 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:12:03 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:12:04 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 4:12:05 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
